Power,Angle,out
59,78,2
27,52,2
16,74,2
25,79,2
8,54,2
18,31,2
44,36,0
15,5,2
52,49,0
8,37,2
19,30,2
39,31,2
34,50,2
10,52,2
46,18,2
38,78,2
58,37,1
22,36,2
48,86,2
44,49,0
9,5,2
31,20,2
57,7,2
12,13,2
11,6,2
18,34,2
5,50,3
41,73,2
50,3,2
49,61,0
9,37,2
4,42,3
51,79,2
21,89,3
2,5,3
49,38,0
20,10,2
22,45,2
19,33,2
52,2,2
40,49,1
8,22,2
34,26,2
55,84,2
3,8,3
25,18,2
5,44,3
7,37,2
14,73,2
10,36,2
58,12,1
49,70,1
57,28,0
11,16,2
57,30,0
18,82,2
35,88,3
58,68,0
40,38,1
22,6,2
15,24,2
15,76,2
39,64,2
20,54,2
52,24,0
55,65,0
18,52,2
44,66,2
33,2,2
13,62,2
36,1,2
7,29,2
52,75,2
30,41,2
45,85,2
17,72,2
33,84,2
26,6,2
39,25,2
56,51,0
27,7,2
24,0,2
3,31,3
52,75,2
30,68,2
45,69,2
55,65,0
3,65,3
57,68,0
18,78,2
26,39,2
7,89,3
19,56,2
18,42,2
43,42,0
10,51,2
44,41,0
40,37,1
18,68,2
20,35,2
6,0,3
42,41,0
38,35,2
24,44,2
53,81,2
55,8,2
40,24,2
14,81,3
24,2,2
35,65,2
18,1,2
48,34,0
12,3,2
40,41,1
3,13,3
13,49,2
29,10,2
16,43,2
28,75,2
47,55,0
28,85,2
28,25,2
30,87,2
48,89,3
32,19,2
51,26,0
28,61,2
57,48,1
51,25,0
33,42,2
22,68,2
51,87,2
41,61,2
46,81,2
51,31,0
28,12,2
13,10,2
18,73,2
38,9,2
31,24,2
31,46,2
44,6,2
5,17,3
23,86,3
4,35,3
18,81,2
17,49,2
2,33,3
55,41,0
59,73,0
11,3,2
20,28,2
9,27,2
36,69,2
53,80,2
33,19,2
7,61,3
20,51,2
21,18,2
19,59,2
48,5,2
48,37,0
11,28,2
37,56,2
52,57,0
40,9,2
58,71,0
38,46,2
26,54,2
52,38,0
16,40,2
46,12,2
41,52,1
59,26,0
9,51,2
1,14,3
0,45,3
57,74,1
22,73,2
17,27,2
46,26,0
53,40,0
37,61,2
45,8,2
3,73,3
47,62,0
54,20,0
9,58,2
54,29,0
46,43,0
13,48,2
32,43,2
37,19,2
7,81,3
16,66,2
10,76,3
42,51,0
42,78,2
18,9,2
24,72,2
33,15,2
3,0,3
8,29,2
19,43,2
14,57,2
49,37,0
50,82,2
6,88,3
10,13,2
42,35,0
27,43,2
3,28,3
4,38,3
28,71,2
15,48,2
43,46,0
41,4,2
29,4,2
39,78,2
33,22,2
5,81,3
21,8,2
3,66,3
28,56,2
12,5,2
15,33,2
46,83,2
39,15,2
15,31,2
1,72,3
47,24,0
45,79,2
9,22,2
13,43,2
24,58,2
35,47,2
6,75,3
51,72,1
32,15,2
21,80,2
52,70,1
55,70,0
46,70,2
19,58,2
17,16,2
27,2,2
26,24,2
14,66,2
52,8,2
32,18,2
27,35,2
56,48,0
5,87,3
35,10,2
56,70,0
11,49,2
14,11,2
9,2,2
46,38,0
43,32,0
59,81,2
27,62,2
41,70,2
27,63,2
54,75,2
4,89,3
53,26,0
36,6,2
37,33,2
22,52,2
35,60,2
51,54,0
12,27,2
16,13,2
24,34,2
29,76,2
43,34,0
54,12,2
26,4,2
50,8,2
7,89,3
17,29,2
27,38,2
38,16,2
42,1,2
3,37,3
4,35,3
3,43,3
50,32,0
10,55,2
59,26,0
14,21,2
51,11,2
24,27,2
32,8,2
29,81,2
16,59,2
35,80,2
18,55,2
35,89,3
42,80,2
34,25,2
12,54,2
57,39,1
9,76,3
5,49,3
13,85,3
1,53,3
19,54,2
0,24,3
1,51,3
49,79,2
0,34,3
54,25,0
48,63,0
47,39,0
41,30,1
30,78,2
25,41,2
9,11,2
53,19,0
59,28,0
49,61,0
8,41,2
51,6,2
3,66,3
46,31,0
51,38,0
56,61,0
31,50,2
55,69,0
49,67,1
5,11,3
18,27,2
39,46,1
50,25,0
34,67,2
40,31,1
55,72,0
10,7,2
22,56,2
35,56,2
56,81,2
55,72,0
27,19,2
7,53,3
40,25,2
35,33,2
28,30,2
10,5,2
58,60,0
14,44,2
2,16,3
26,79,2
42,26,1
0,89,3
33,0,2
59,72,0
37,72,2
59,72,0
17,30,2
7,75,3
48,1,2
31,76,2
17,44,2
59,35,1
34,84,2
54,73,1
59,17,0
40,33,1
3,41,3
55,60,0
1,40,3
54,1,2
31,69,2
42,69,2
24,1,2
36,47,2
14,38,2
21,25,2
51,30,0
35,19,2
34,59,2
8,17,2
17,5,2
26,42,2
58,63,0
6,46,3
51,22,0
26,71,2
9,45,2
44,20,2
4,12,3
12,84,3
12,17,2
9,59,2
5,67,3
14,29,2
5,36,3
28,15,2
35,31,2
51,0,2
59,0,2
38,17,2
33,82,2
23,54,2
11,41,2
50,3,2
28,52,2
25,18,2
16,26,2
6,22,3
2,53,3
0,80,3
4,3,3
23,83,2
7,37,2
47,26,0
30,4,2
51,62,0
53,74,2
57,74,1
22,59,2
9,73,3
36,28,2
2,32,3
3,14,3
57,65,0
59,72,0
40,82,2
55,9,2
33,68,2
25,40,2
46,6,2
46,46,0
18,82,2
49,44,0
50,70,1
18,73,2
40,28,2
56,76,2
39,43,1
52,65,0
55,72,0
6,70,3
13,27,2
11,81,3
22,74,2
51,70,1
1,67,3
37,6,2
27,10,2
18,54,2
49,18,1
28,25,2
17,36,2
52,37,0
58,0,2
29,3,2
56,33,0
40,76,2
18,75,2
59,79,2
51,33,0
6,20,2
54,10,2
42,11,2
23,11,2
45,52,0
12,8,2
26,31,2
53,34,0
19,63,2
13,37,2
10,49,2
5,12,3
55,76,2
6,18,2
51,85,2
38,61,2
4,68,3
43,82,2
31,6,2
9,36,2
28,88,3
44,34,0
33,52,2
19,44,2
26,43,2
41,36,1
32,84,2
2,50,3
4,3,3
48,49,0
32,88,3
50,70,1
0,13,3
12,14,2
39,68,2
58,21,0
52,72,1
12,43,2
56,9,2
2,33,3
40,10,2
44,62,1
35,8,2
7,27,2
56,22,0
31,4,2
46,78,2
16,5,2
56,71,0
40,77,2
30,46,2
7,6,2
7,48,2
27,51,2
42,57,1
37,61,2
47,88,2
25,51,2
44,64,1
30,54,2
44,71,2
22,29,2
55,88,2
34,83,2
57,22,0
36,31,2
40,45,1
36,30,2
0,35,3
51,56,0
10,41,2
14,38,2
24,6,2
1,40,3
13,7,2
4,27,3
44,35,0
59,36,1
44,16,2
51,50,0
49,45,0
4,6,3
19,35,2
52,5,2
49,26,0
23,4,2
20,86,3
38,29,2
4,37,3
56,27,0
29,53,2
29,73,2
24,86,3
0,73,3
24,49,2
53,69,0
36,44,2
49,55,0
32,70,2
58,1,2
39,47,1
10,76,3
14,28,2
50,79,2
16,77,2
59,50,2
20,88,3
11,7,2
21,63,2
10,52,2
17,32,2
12,33,2
47,23,1
26,18,2
6,24,3
11,32,2
17,29,2
47,86,2
13,65,2
58,47,1
55,44,0
20,6,2
1,60,3
36,87,2
42,38,0
10,54,2
40,42,1
34,27,2
50,10,2
36,55,2
52,85,2
10,82,3
19,70,2
27,12,2
1,67,3
27,45,2
17,0,2
56,37,0
47,32,0
4,16,3
41,80,2
28,83,2
56,66,0
41,9,2
10,50,2
5,18,3
49,74,2
12,87,3
31,18,2
0,75,3
2,8,3
20,43,2
9,48,2
35,71,2
21,66,2
11,73,3
3,72,3
20,24,2
38,86,2
5,79,3
58,55,0
39,55,2
34,38,2
7,0,2
50,86,2
28,62,2
38,25,2
38,74,2
51,12,2
21,23,2
1,30,3
16,13,2
25,16,2
39,11,2
15,78,2
55,72,0
5,41,3
43,4,2
18,16,2
0,28,3
21,34,2
39,48,1
4,34,3
57,82,2
11,44,2
52,50,0
45,21,1
27,65,2
36,45,2
27,82,2
54,0,2
58,41,2
2,77,3
7,59,3
3,21,3
38,18,2
49,76,2
9,1,2
56,38,0
36,48,2
50,63,0
17,52,2
3,23,3
46,1,2
6,29,3
16,77,2
45,60,0
13,25,2
17,55,2
45,4,2
51,64,0
16,55,2
18,61,2
19,19,2
38,11,2
58,63,0
43,58,1
15,41,2
48,1,2
15,84,3
1,29,3
43,80,2
39,30,2
11,54,2
4,51,3
35,58,2
20,21,2
2,12,3
57,50,1
2,82,3
59,32,1
3,12,3
49,78,2
20,62,2
40,27,2
1,89,3
49,47,0
14,37,2
29,88,3
54,34,0
1,82,3
55,28,0
44,62,1
50,16,1
55,81,2
58,26,0
31,41,2
1,21,3
15,51,2
5,0,3
36,10,2
48,56,0
12,85,3
26,51,2
32,8,2
44,87,2
53,11,2
49,18,1
54,78,2
52,53,0
41,42,1
43,8,2
22,76,2
14,36,2
42,61,1
45,4,2
45,65,1
21,56,2
26,50,2
34,76,2
25,85,2
43,40,0
46,8,2
20,16,2
4,47,3
52,66,0
20,14,2
49,45,0
48,76,2
54,69,0
12,5,2
39,12,2
31,83,2
45,41,0
12,56,2
27,83,2
46,3,2
13,50,2
38,63,2
21,12,2
7,89,3
27,88,3
7,44,2
10,4,2
19,77,2
59,68,0
18,65,2
43,77,2
31,71,2
52,25,0
44,79,2
26,63,2
9,17,2
33,65,2
31,30,2
49,0,2
7,26,2
22,52,2
40,46,1
58,23,0
42,77,2
41,31,1
40,25,2
49,42,0
9,23,2
15,21,2
51,63,0
27,46,2
4,36,3
14,31,2
30,87,2
16,82,3
57,59,0
15,68,2
24,5,2
24,31,2
42,18,2
8,36,2
2,16,3
31,43,2
30,80,2
14,83,3
4,12,3
52,2,2
57,56,0
8,42,2
56,0,2
4,9,3
49,8,2
40,88,2
22,28,2
3,68,3
19,83,2
47,12,2
31,3,2
39,24,2
58,78,2
24,46,2
40,37,1
39,81,2
59,81,2
0,41,3
0,84,3
38,58,2
20,9,2
44,52,0
0,67,3
42,76,2
47,75,2
41,84,2
26,31,2
13,78,3
57,68,0
20,37,2
24,16,2
37,66,2
40,70,2
21,86,3
37,70,2
0,0,3
54,24,0
39,66,2
10,63,2
6,13,2
47,17,2
46,45,0
46,29,0
40,33,1
25,56,2
53,35,0
30,55,2
43,89,3
6,49,3
31,25,2
3,32,3
44,34,0
31,17,2
5,68,3
41,5,2
2,68,3
41,2,2
11,2,2
24,15,2
24,79,2
38,61,2
5,68,3
33,57,2
25,41,2
42,7,2
22,67,2
44,21,2
12,57,2
16,28,2
29,50,2
47,21,1
48,42,0
42,87,2
29,86,2
14,0,2
8,0,2
49,66,0
54,5,2
19,70,2
8,18,2
18,73,2
28,61,2
28,27,2
6,50,3
58,28,0
1,45,3
46,50,0
15,81,3
22,4,2
3,30,3
42,35,0
16,8,2
43,66,2
28,18,2
37,85,2
20,16,2
22,34,2
43,47,0
57,26,0
50,54,0
40,45,1
33,81,2
37,13,2
1,69,3
6,36,3
38,5,2
41,5,2
6,71,3
51,31,0
52,43,0
12,77,3
35,40,2
38,88,2
56,2,2
41,33,1
6,22,3
6,26,3
7,88,3
56,76,2
12,27,2
39,13,2
49,51,0
49,81,2
32,9,2
36,65,2
8,31,2
44,80,2
6,30,3
49,20,1
47,79,2
27,67,2
22,75,2
55,41,0
49,79,2
30,66,2
38,88,2
38,60,2
20,59,2
39,36,1
52,56,0
4,22,3
36,15,2
43,8,2
27,52,2
44,71,2
53,46,0
50,39,0
59,59,0
10,79,3
23,26,2
46,69,2
57,27,0
57,85,2
0,85,3
16,45,2
43,49,0
44,45,0
25,70,2
14,52,2
51,12,2
32,63,2
49,36,0
22,29,2
45,68,2
13,58,2
9,27,2
19,74,2
48,79,2
59,73,0
12,71,2
23,56,2
36,68,2
46,61,0
16,55,2
2,5,3
42,35,0
16,86,3
39,68,2
53,81,2
42,88,2
31,28,2
44,82,2
46,19,1
0,65,3
55,42,0
58,27,0
36,25,2
15,67,2
43,84,2
57,31,0
5,49,3
41,45,1
26,22,2
38,19,2
16,40,2
23,84,2
59,69,0
4,25,3
21,71,2
4,57,3
27,60,2
51,54,0
5,31,3
34,12,2
6,18,2
39,47,1
4,24,3
18,40,2
42,6,2
19,13,2
52,6,2
1,41,3
14,9,2
55,61,0
9,38,2
34,33,2
36,49,2
41,60,2
0,15,3
13,57,2
19,39,2
13,30,2
10,53,2
20,12,2
53,80,2
46,34,0
49,21,0
51,52,0
7,54,3
53,46,0
51,11,2
0,17,3
2,32,3
29,59,2
27,3,2
51,41,0
28,1,2
8,17,2
53,0,2
50,2,2
12,21,2
49,81,2
21,35,2
35,63,2
5,86,3
50,57,0
43,77,2
44,16,2
38,86,2
15,32,2
19,60,2
22,54,2
20,82,2
18,36,2
48,21,0
1,88,3
48,79,2
41,35,1
13,54,2
30,33,2
57,8,2
44,12,2
49,81,2
37,6,2
25,84,2
58,56,0
17,50,2
9,63,2
46,61,0
6,65,3
19,33,2
23,68,2
50,61,0
24,6,2
28,38,2
15,15,2
39,80,2
18,86,3
17,28,2
42,63,2
6,3,3
32,33,2
34,83,2
10,35,2
13,55,2
48,32,0
31,22,2
43,27,1
15,15,2
36,89,3
34,5,2
12,40,2
15,64,2
37,45,2
7,13,2
5,53,3
7,62,3
2,2,3
37,32,2
8,61,3
15,37,2
32,53,2
16,59,2
54,89,2
50,86,2
17,40,2
17,40,2
12,21,2
11,36,2
53,58,0
55,20,0
55,74,1
47,72,2
39,39,1
47,60,0
16,78,2
43,83,2
2,73,3
35,26,2
14,85,3
6,20,2
0,59,3
17,57,2
51,71,1
43,17,2
32,45,2
51,8,2
25,71,2
47,52,0
56,38,0
36,18,2
51,51,0
2,67,3
58,82,2
56,77,2
46,65,1
57,84,2
58,68,0
49,11,2
47,39,0
56,0,2
33,66,2
8,0,2
10,34,2
33,26,2
37,59,2
22,54,2
0,75,3
37,72,2
17,50,2
40,18,2
26,8,2
24,59,2
55,81,2
53,41,0
13,42,2
3,8,3
55,58,0
7,50,2
33,78,2
32,87,2
18,13,2
1,16,3
11,63,2
4,27,3
14,34,2
43,61,1
48,58,0
25,73,2
7,78,3
24,26,2
16,20,2
4,79,3
9,30,2
17,61,2
44,52,0
3,22,3
48,27,0
39,21,2
58,10,1
10,23,2
53,73,1
1,78,3
18,84,3
29,45,2
39,64,2
18,22,2
21,50,2
36,51,2
46,31,0
58,17,0
32,31,2
0,83,3
29,63,2
20,41,2
35,78,2
13,6,2
49,81,2
2,33,3
52,16,1
16,86,3
34,84,2
16,45,2
40,43,1
30,63,2
24,85,2
54,28,0
31,57,2
30,28,2
1,51,3
45,54,0
13,33,2
8,88,3
30,49,2
40,79,2
37,62,2
29,55,2
47,27,0
27,65,2
11,58,2
24,12,2
31,40,2
34,30,2
18,83,3
9,49,2
11,70,2
56,16,0
5,84,3
43,19,2
23,16,2
7,48,2
40,73,2
50,22,0
33,58,2
15,50,2
54,47,0
45,40,0
17,35,2
45,78,2
45,49,0
32,20,2
19,59,2
34,44,2
13,36,2
59,17,0
35,49,2
15,8,2
23,9,2
45,26,1
20,56,2
0,35,3
34,13,2
37,73,2
59,78,2
37,4,2
15,44,2
33,73,2
7,26,2
26,41,2
51,69,1
14,20,2
14,12,2
23,6,2
54,9,2
14,50,2
15,88,3
21,32,2
4,65,3
43,57,1
32,61,2
54,83,2
23,3,2
3,58,3
34,84,2
40,28,2
12,43,2
30,14,2
59,16,0
5,65,3
16,72,2
9,62,2
4,32,3
32,11,2
51,4,2
54,62,0
25,88,3
56,60,0
28,50,2
45,37,0
21,86,3
37,12,2
55,66,0
17,38,2
12,73,2
42,67,2
2,74,3
10,13,2
31,6,2
50,30,0
39,16,2
56,35,0
13,33,2
30,1,2
49,54,0
58,52,1
45,27,0
55,29,0
38,26,2
20,47,2
12,74,2
2,18,3
42,4,2
40,43,1
33,9,2
5,44,3
2,6,3
12,78,3
45,42,0
33,63,2
40,44,1
22,79,2
51,3,2
26,31,2
58,45,1
36,16,2
7,60,3
6,52,3
48,78,2
53,3,2
58,7,2
21,53,2
30,79,2
53,68,0
31,64,2
42,11,2
45,8,2
31,63,2
14,47,2
4,73,3
41,1,2
59,26,0
53,4,2
39,55,2
57,79,2
55,74,1
41,4,2
1,23,3
9,2,2
52,43,0
6,36,3
12,56,2
20,23,2
17,40,2
31,38,2
25,82,2
29,83,2
14,81,3
10,43,2
10,40,2
30,28,2
6,60,3
0,10,3
58,11,1
21,39,2
44,75,2
5,89,3
25,58,2
33,38,2
17,27,2
59,76,1
42,23,2
16,37,2
14,11,2
1,89,3
28,37,2
24,30,2
31,7,2
52,47,0
32,86,2
37,63,2
58,88,2
48,77,2
14,83,3
42,89,3
16,29,2
14,43,2
50,43,0
40,82,2
22,58,2
28,19,2
22,80,2
31,6,2
16,82,3
59,60,0
0,55,3
54,76,2
37,32,2
50,63,0
10,26,2
51,70,1
46,24,0
48,13,2
34,62,2
27,86,2
34,48,2
14,86,3
0,14,3
3,9,3
2,36,3
28,10,2
18,54,2
21,59,2
15,85,3
12,27,2
30,3,2
11,34,2
40,32,1
40,15,2
59,9,1
35,36,2
46,74,2
30,31,2
57,67,0
25,35,2
7,11,2
0,44,3
16,38,2
48,57,0
41,26,2
20,48,2
38,11,2
35,39,2
53,54,0
52,55,0
33,20,2
44,36,0
0,70,3
23,31,2
1,16,3
7,27,2
43,77,2
48,49,0
5,82,3
31,38,2
49,26,0
12,24,2
7,41,2
0,71,3
49,41,0
49,72,2
23,10,2
10,67,2
25,47,2
4,38,3
6,53,3
5,18,3
42,40,0
41,79,2
55,45,0
15,48,2
44,55,0
5,25,3
20,42,2
9,12,2
50,19,0
14,21,2
46,59,0
30,46,2
28,29,2
55,88,2
57,76,2
18,78,2
28,86,2
24,4,2
48,54,0
38,33,2
56,58,0
57,32,0
6,43,3
21,2,2
58,38,1
7,44,2
31,27,2
49,51,0
38,70,2
8,8,2
23,14,2
4,5,3
29,46,2
14,37,2
23,1,2
0,58,3
47,47,0
29,32,2
15,83,3
23,13,2
15,82,3
17,65,2
57,80,2
11,73,3
16,52,2
21,26,2
57,28,0
23,44,2
16,4,2
39,69,2
38,18,2
44,10,2
1,4,3
0,36,3
22,53,2
22,1,2
24,34,2
2,39,3
5,55,3
35,87,2
20,80,2
44,71,2
26,78,2
57,32,0
25,40,2
6,87,3
36,65,2
25,19,2
14,13,2
55,14,0
16,26,2
8,43,2
47,26,0
55,7,2
49,78,2
17,7,2
9,74,3
38,54,2
8,63,3
38,11,2
26,43,2
7,25,2
47,46,0
37,34,2
23,26,2
12,73,2
28,20,2
17,43,2
2,15,3
9,15,2
56,17,0
33,43,2
30,83,2
21,88,3
48,24,0
40,18,2
22,28,2
41,87,2
54,28,0
37,24,2
44,4,2
13,20,2
28,4,2
12,34,2
48,27,0
45,82,2
36,6,2
30,60,2
45,54,0
9,3,2
24,39,2
24,34,2
36,60,2
44,50,0
49,48,0
2,18,3
26,25,2
5,80,3
37,85,2
13,34,2
1,50,3
37,19,2
26,58,2
2,56,3
0,55,3
56,44,0
33,42,2
44,42,0
50,9,2
11,41,2
47,4,2
40,32,1
40,41,1
4,55,3
18,48,2
30,11,2
9,78,3
2,22,3
52,86,2
25,11,2
4,76,3
20,78,2
2,86,3
51,38,0
56,70,0
17,28,2
25,63,2
4,24,3
33,27,2
7,80,3
21,79,2
39,46,1
29,31,2
46,14,2
7,17,2
31,45,2
36,24,2
54,59,0
56,41,1
33,87,2
6,54,3
44,56,0
0,23,3
17,26,2
10,69,2
52,47,0
52,33,0
56,1,2
58,85,2
21,7,2
57,30,0
57,78,2
5,37,3
40,14,2
35,44,2
5,0,3
58,19,0
18,18,2
29,29,2
58,64,0
10,89,3
52,16,1
32,38,2
44,65,2
38,23,2
46,5,2
3,41,3
4,30,3
9,2,2
34,54,2
26,50,2
7,29,2
4,89,3
20,17,2
26,74,2
26,69,2
7,51,2
14,28,2
55,13,1
51,31,0
49,26,0
28,41,2
14,64,2
6,47,3
6,12,2
57,29,0
3,70,3
8,30,2
44,20,2
3,45,3
59,34,1
2,57,3
48,21,0
57,64,0
47,41,0
25,35,2
50,19,0
50,14,2
3,30,3
17,14,2
33,45,2
51,63,0
36,86,2
38,62,2
25,80,2
41,82,2
57,88,2
52,26,0
31,88,3
26,74,2
56,21,0
34,55,2
39,30,2
25,52,2
41,72,2
2,35,3
24,13,2
46,38,0
47,83,2
57,56,0
52,73,2
58,3,2
35,68,2
51,87,2
13,57,2
53,40,0
50,75,2
47,19,1
37,39,2
22,2,2
55,35,0
36,13,2
8,40,2
38,33,2
55,2,2
50,56,0
7,65,3
55,87,2
24,88,3
55,17,0
33,8,2
6,68,3
37,24,2
19,27,2
22,83,2
56,81,2
50,49,0
20,2,2
59,5,2
52,67,0
14,54,2
0,10,3
27,20,2
6,24,3
6,74,3
6,28,3
37,39,2
52,13,1
30,53,2
41,39,1
6,68,3
35,87,2
41,42,1
15,4,2
21,77,2
53,47,0
25,11,2
15,22,2
45,14,2
25,39,2
15,65,2
13,26,2
23,73,2
8,69,3
43,44,0
3,8,3
13,67,2
52,22,0
52,14,1
13,41,2
50,57,0
39,84,2
36,67,2
19,89,3
53,78,2
7,29,2
25,61,2
22,79,2
32,87,2
29,60,2
51,48,0
39,20,2
9,71,3
25,40,2
49,46,0
9,21,2
48,72,2
53,0,2
20,20,2
10,6,2
40,21,2
59,51,2
13,27,2
7,28,2
46,72,2
11,86,3
11,45,2
38,83,2
29,74,2
39,25,2
26,66,2
49,69,1
19,73,2
10,23,2
32,75,2
53,76,2
20,44,2
5,19,3
42,16,2
20,23,2
14,29,2
11,44,2
3,85,3
24,71,2
36,86,2
53,51,0
24,86,3
24,3,2
6,65,3
50,73,2
49,86,2
30,36,2
46,22,1
39,19,2
34,55,2
6,75,3
9,49,2
20,41,2
49,34,0
1,30,3
11,33,2
46,63,1
7,89,3
50,42,0
4,20,3
49,65,0
47,42,0
55,62,0
0,49,3
17,79,2
10,0,2
44,63,1
18,10,2
8,85,3
46,58,0
1,1,3
52,16,1
27,64,2
29,13,2
21,18,2
43,29,1
39,21,2
26,85,2
49,62,0
9,66,3
56,21,0
37,0,2
32,67,2
9,34,2
8,38,2
42,89,3
14,50,2
14,57,2
42,4,2
21,34,2
10,26,2
10,78,3
34,14,2
30,6,2
8,48,2
12,87,3
29,86,2
56,68,0
34,84,2
5,24,3
22,47,2
57,7,2
14,80,3
53,18,0
36,81,2
0,3,3
3,62,3
25,13,2
8,66,3
53,66,0
1,48,3
17,74,2
52,7,2
49,50,0
3,23,3
47,86,2
34,63,2
56,29,0
4,19,3
37,78,2
8,66,3
31,77,2
14,7,2
50,59,0
34,76,2
38,11,2
25,26,2
52,58,0
31,24,2
46,48,0
45,16,2
29,89,3
41,7,2
36,13,2
59,26,0
28,4,2
19,20,2
12,68,2
39,63,2
18,56,2
47,17,2
33,40,2
1,69,3
5,42,3
18,50,2
19,50,2
43,44,0
28,2,2
12,68,2
36,9,2
10,14,2
4,21,3
47,36,0
27,0,2
11,10,2
49,39,0
59,51,2
16,46,2
41,71,2
35,5,2
46,36,0
31,63,2
19,38,2
49,30,0
48,39,0
30,65,2
53,40,0
32,65,2
13,9,2
32,81,2
23,40,2
30,53,2
42,43,0
30,30,2
35,69,2
59,21,0
12,72,2
2,19,3
41,79,2
10,5,2
48,44,0
36,82,2
28,31,2
3,39,3
45,4,2
44,74,2
16,44,2
26,67,2
28,4,2
19,13,2
52,9,2
44,46,0
49,84,2
34,8,2
45,43,0
38,8,2
17,58,2
34,8,2
37,23,2
17,8,2
39,49,1
50,3,2
42,26,1
37,72,2
10,21,2
47,32,0
33,46,2
38,11,2
47,5,2
54,32,0
56,22,0
48,53,0
57,67,0
0,19,3
30,9,2
39,21,2
44,81,2
58,46,1
47,74,2
54,17,0
26,41,2
25,20,2
44,84,2
9,8,2
47,79,2
13,43,2
20,24,2
46,34,0
20,64,2
15,28,2
21,51,2
52,51,0
29,32,2
22,56,2
47,57,0
13,32,2
27,36,2
58,70,0
22,49,2
56,39,0
4,57,3
16,32,2
45,66,1
3,78,3
23,19,2
7,85,3
57,79,2
44,16,2
35,1,2
43,39,0
13,76,2
46,8,2
38,5,2
9,7,2
23,45,2
23,59,2
6,65,3
3,80,3
51,17,1
34,11,2
49,17,1
50,4,2
41,33,1
2,78,3
51,9,2
39,30,2
23,20,2
17,3,2
42,29,1
15,27,2
17,54,2
44,13,2
12,18,2
14,67,2
43,35,0
14,65,2
56,59,0
2,69,3
57,9,2
9,71,3
46,59,0
39,19,2
7,3,2
18,15,2
49,21,0
47,64,0
39,2,2
37,44,2
37,78,2
44,13,2
35,47,2
16,23,2
3,56,3
18,33,2
1,30,3
53,11,2
19,20,2
13,50,2
58,59,0
10,60,2
58,73,0
42,9,2
17,67,2
2,25,3
44,9,2
34,64,2
42,13,2
40,68,2
34,20,2
18,47,2
19,1,2
25,53,2
32,37,2
9,19,2
7,55,3
16,67,2
39,72,2
36,80,2
47,71,2
3,47,3
35,61,2
55,85,2
13,50,2
43,39,0
41,40,1
11,83,3
31,85,2
26,25,2
4,4,3
13,29,2
37,33,2
48,76,2
11,2,2
13,89,3
33,88,3
44,52,0
26,18,2
29,17,2
53,87,2
33,69,2
11,70,2
24,55,2
38,21,2
18,7,2
4,18,3
22,44,2
51,64,0
11,9,2
34,12,2
33,67,2
36,60,2
50,26,0
25,71,2
35,54,2
44,76,2
59,66,0
28,6,2
45,38,0
14,77,2
8,81,3
4,15,3
16,43,2
30,55,2
7,50,2
19,13,2
41,74,2
42,21,2
16,41,2
56,2,2
54,31,0
17,62,2
25,6,2
43,21,2
30,84,2
13,38,2
0,32,3
56,61,0
10,55,2
1,26,3
33,21,2
19,1,2
34,63,2
47,17,2
28,69,2
36,59,2
55,41,0
54,28,0
9,58,2
58,1,2
16,10,2
33,14,2
47,76,2
38,78,2
51,64,0
43,15,2
12,20,2
34,38,2
52,37,0
18,57,2
16,32,2
49,89,3
35,0,2
42,34,1
41,25,2
9,68,3
56,87,2
3,36,3
34,24,2
15,26,2
14,21,2
59,50,2
23,73,2
52,55,0
55,52,0
57,74,1
47,78,2
46,23,1
41,71,2
38,1,2
16,63,2
24,59,2
10,53,2
49,17,1
14,55,2
36,65,2
23,75,2
25,0,2
10,88,3
24,35,2
41,52,1
19,31,2
45,18,2
30,44,2
12,21,2
18,57,2
49,44,0
25,67,2
18,31,2
50,0,2
28,48,2
22,32,2
42,0,2
27,86,2
59,49,2
24,26,2
15,27,2
23,48,2
3,7,3
19,16,2
9,50,2
28,22,2
8,55,2
40,30,1
59,22,0
35,89,3
2,19,3
18,25,2
27,27,2
27,44,2
10,36,2
18,16,2
59,55,1
30,30,2
0,73,3
35,27,2
48,66,1
26,34,2
49,60,0
46,69,2
53,65,0
9,65,3
12,56,2
39,55,2
0,58,3
27,78,2
0,48,3
12,45,2
43,2,2
32,35,2
59,32,1
45,20,2
35,8,2
47,75,2
55,20,0
0,7,3
23,70,2
49,48,0
41,71,2
10,72,3
17,53,2
8,73,3
16,40,2
29,59,2
8,73,3
1,21,3
11,17,2
12,10,2
58,67,0
58,14,0
20,41,2
23,30,2
57,18,0
18,35,2
32,9,2
57,77,2
9,72,3
31,18,2
39,36,1
9,78,3
22,20,2
38,12,2
39,52,1
5,54,3
38,35,2
26,58,2
19,30,2
59,9,1
31,59,2
18,51,2
48,13,2
30,76,2
24,67,2
9,87,3
4,67,3
9,33,2
3,70,3
32,88,3
40,89,3
56,62,0
35,50,2
39,55,2
53,25,0
35,14,2
18,30,2
20,25,2
51,76,2
9,28,2
40,41,1
41,34,1
3,85,3
55,57,0
12,43,2
44,2,2
33,25,2
35,25,2
40,1,2
19,15,2
39,42,1
17,16,2
26,89,3
33,54,2
36,4,2
22,58,2
15,65,2
2,57,3
52,70,1
22,24,2
13,48,2
12,28,2
2,36,3
7,55,3
5,21,3
35,64,2
23,85,2
41,47,1
27,23,2
27,36,2
37,58,2
44,78,2
16,10,2
35,26,2
38,48,2
